campaign_id,click_rate
1889,0.04953953911665014
1890,0.553649424172649
1891,0.18783132773590058
1892,0.19740358135380856
1893,0.1222259141568709
1894,0.0281706173195836
1895,0.007471383615133901
1896,0.017830065528251393
1897,0.022169902714609706
1898,0.026560871296532
1899,0.014634027358565432
1900,0.01638539374982629
1901,0.029566396224277716
1902,0.028080025568106487
1903,0.01596773485651878
1904,0.011626755765946871
1905,0.01062841851180484
1906,0.019457212800271895
1907,0.034432845744621285
1908,0.04946554174716375
1909,0.017188787811816705
1910,0.019531447563738265
1911,0.011859837286349866
1912,0.010301586240169618
1913,0.017377855750608132
1914,0.016329195760533714
1915,0.07359666677619896
1916,0.010672369595624459
1917,0.10861025164817974
1918,0.00928131799979749
1919,0.007207209223450622
1920,0.053797867339713513
1921,0.010620260383990386
1922,0.15409808738435904
1923,0.027699303081544974
1924,0.05967182879754818
1925,0.009880936772650695
1926,0.005762729488437797
1927,0.006913304646739466
1928,0.022713500655623067
1929,0.009172934244174789
1930,0.02300397046821096
1931,0.009455232552814974
1932,0.07379070948864087
1933,0.07016212387412221
1934,0.0047761548890627075
1935,0.03374978051391133
1936,0.01301252166472947
1937,0.032361475807913036
1938,0.015249161543423585
1939,0.027902732443499247
1940,0.013408415094300564
1941,0.010625310665426943
1942,0.026008135700680987
1943,0.007245524705086559
1944,0.009484131851590706
1945,0.05310229720695477
1946,0.015841018668359155
1947,0.0061454349352667095
1948,0.0038576819146363085
1949,0.05411252251377971
1950,0.005227108945664044
1951,0.01745148073611584
1952,0.005151715817948103
1953,0.017527379593308287
1954,0.009938786239287848
1955,0.006137819342395407
1956,0.08123926672718217
1957,0.01647880158167312
1958,0.06256105916143259
1959,0.018843252033192773
1960,0.19706817287925302
1961,0.021022320484682586
1962,0.017126793232923536
1963,0.08233375582534232
1964,0.11829238196905914
1965,0.00584286100602936
1966,0.053099494881445365
1967,0.010295397678617625
1968,0.09515223441859721
1969,0.01743322165277018
1970,0.021668006137112977
1971,0.09956720273248093
1972,0.010227895158906531
1973,0.02214793492108705
1974,0.12773284962253006
1975,0.008113756952637847
1976,0.0173371363249418
1977,0.04621092511919555
1978,0.012084496582815817
1979,0.012459000302364692
1980,0.010610290093586012
1981,0.06112194239181126
1982,0.012455968089256118
1983,0.007649152237807303
1984,0.030217526604554793
1985,0.018104326238695453
1986,0.05183110698007482
1987,0.008227632952713466
1988,0.02051703655269252
1989,0.13423311541353802
1990,0.13423311541353802
1991,0.13423311541353802
1992,0.007374018799565696
1993,0.013317136303234412
1994,0.010503886078570406
1995,0.013392293064588641
1996,0.008687567704131805
1997,0.00823690872424211
1998,0.0492482657246588
1999,0.0873821571408462
2000,0.015238220384378841
2001,0.08889248141114502
2002,0.026570976394016135
2003,0.010134047668554025
2004,0.012238107516664726
2005,0.12848749100424312
2006,0.08876397141937759
2007,0.040722802869902194
2008,0.026792702531115813
2009,0.01479224749996107
2010,0.013004887032255085
2011,0.06583704992341409
2012,0.009889145264352557
2013,0.01906787203804109
2014,0.05112196597745143
2015,0.01579444058383746
2016,0.02653486647494768
2017,0.009540999533429911
2018,0.021636130130159126
2019,0.03621651769444235
2020,0.027232588974103106
2021,0.006705203153184121
2022,0.018156781220481037
2023,0.025305435539301282
2024,0.023992699353583086
2025,0.01288510689455832
2026,0.0152539581834493
2027,0.007366233062089715
2028,0.016054179947015725
2029,0.005329762348816509
2030,0.0858250382229379
2031,0.04455848181136247
2032,0.06102383512053937
2033,0.15090034500295277
2034,0.012318666108472133
2035,0.016575780727632633
2036,0.07856895435103238
2037,0.019582156642606485
2038,0.009549521979463505
2039,0.06365471332708096
2040,0.1528735270274797
2041,0.25129139371726933
2042,0.02512959970332063
2043,0.013651726767583723
2044,0.02926221614765623
2045,0.04678771839881821
2046,0.031016133268316377
2047,0.007715953648782944
2048,0.006826869759411364
2049,0.00840386942682856
2050,0.22241462130185374
2051,0.00939010259202137
2052,0.019003025487076042
2053,0.008661633976186155
2054,0.022654613088581254
2055,0.007484430974987362
2056,0.07725740632843527
2057,0.011090382808304908
2058,0.005025059965710134
2059,0.023434316209181804
2060,0.018348942654492214
2061,0.10593888060640287
2062,0.14060006341126002
2063,0.009347406975249295
2064,0.037610651036195146
2065,0.009298868894423365
2066,0.013421639985745198
2067,0.08078271153757736
2068,0.00854640334693701
2069,0.025238580172326972
2070,0.07515335394149707
2071,0.025907207439391854
2072,0.005909893601702948
2073,0.017745307924860797
2074,0.005352074751199335
2075,0.009668053216900386
2076,0.06843013414093137
2077,0.1618389615540022
2078,0.09785372048543063
2079,0.03376907142409935
2080,0.07761648460281464
2081,0.039226340873240784
2082,0.10069516260390932
2083,0.05737440997021678
2084,0.07963515477890605
2085,0.009719114255290652
2086,0.007908054762736481
2087,0.04035554453477672
2088,0.015577424245778229
2089,0.0476999292017752
2090,0.021859762730990516
2091,0.0164096847290788
2092,0.01875576834368708
2093,0.0574755592041712
2094,0.02060449718908048
2095,0.04318010596776845
2096,0.04862747683519885
2097,0.0920756053421432
2098,0.016484502402210572
2099,0.03968912829546579
2100,0.012724590769588462
2101,0.024730543532377393
2102,0.1184103846867548
2103,0.017998137885843857
2104,0.057588798940758065
2105,0.16043671278071062
2106,0.05088399629181859
2107,0.009110418540370728
2108,0.012956868984962329
2109,0.036048091246614636
2110,0.14505006147748872
2111,0.040269135274053444
2112,0.06141589988608228
2113,0.011854141050112376
2114,0.008835837385705677
2115,0.04532122062080648
2116,0.06744041529096666
2117,0.007841482289441383
2118,0.020577785965141916
2119,0.008720758808924488
2120,0.010749227997200824
2121,0.031807873138432675
2122,0.011920476077545981
2123,0.01219046944812792
2124,0.02636312441352842
2125,0.009453634028828
2126,0.0707015433607086
2127,0.013653036465105526
2128,0.012640868146561594
